C:\Users\Landon\AppData\Local\conda\conda\envs\env_full\python.exe "C:\Users\Landon\Development\CS-490-Deep-Learning\Week 10 - Neural Networks\submission.py"
Using TensorFlow backend.
2020-04-03 12:44:20.881173: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
WARNING:tensorflow:From C:\Users\Landon\AppData\Local\conda\conda\envs\env_full\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.

2020-04-03 12:44:27.559776: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library nvcuda.dll
2020-04-03 12:44:28.011349: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce 920M major: 3 minor: 5 memoryClockRate(GHz): 0.954
pciBusID: 0000:08:00.0
2020-04-03 12:44:28.011590: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
2020-04-03 12:44:28.015356: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cublas64_100.dll
2020-04-03 12:44:28.019428: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cufft64_100.dll
2020-04-03 12:44:28.020975: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library curand64_100.dll
2020-04-03 12:44:28.027822: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusolver64_100.dll
2020-04-03 12:44:28.031369: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusparse64_100.dll
2020-04-03 12:44:28.042855: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudnn64_7.dll
2020-04-03 12:44:28.043866: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-04-03 12:44:28.044344: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2020-04-03 12:44:28.046502: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce 920M major: 3 minor: 5 memoryClockRate(GHz): 0.954
pciBusID: 0000:08:00.0
2020-04-03 12:44:28.046810: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
2020-04-03 12:44:28.047022: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cublas64_100.dll
2020-04-03 12:44:28.047238: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cufft64_100.dll
2020-04-03 12:44:28.047452: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library curand64_100.dll
2020-04-03 12:44:28.047700: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusolver64_100.dll
2020-04-03 12:44:28.047921: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusparse64_100.dll
2020-04-03 12:44:28.048119: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudnn64_7.dll
2020-04-03 12:44:28.049040: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-04-03 12:44:29.065167: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-03 12:44:29.065335: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2020-04-03 12:44:29.065433: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2020-04-03 12:44:29.066864: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 3074 MB memory) -> physical GPU (device: 0, name: GeForce 920M, pci bus id: 0000:08:00.0, compute capability: 3.5)
WARNING:tensorflow:From C:\Users\Landon\AppData\Local\conda\conda\envs\env_full\lib\site-packages\keras\backend\tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
39936/60000 [==================>...........] - ETA: 1s - loss: 0.3350 - accuracy: 0.8931
40704/60000 [===================>..........] - ETA: 1s - loss: 0.3313 - accuracy: 0.8944
41472/60000 [===================>..........] - ETA: 1s - loss: 0.3278 - accuracy: 0.8955
42496/60000 [====================>.........] - ETA: 1s - loss: 0.3242 - accuracy: 0.8967
43520/60000 [====================>.........] - ETA: 1s - loss: 0.3206 - accuracy: 0.8979
44288/60000 [=====================>........] - ETA: 1s - loss: 0.3180 - accuracy: 0.8988
45312/60000 [=====================>........] - ETA: 1s - loss: 0.3144 - accuracy: 0.9000
46336/60000 [======================>.......] - ETA: 1s - loss: 0.3116 - accuracy: 0.9009
47360/60000 [======================>.......] - ETA: 1s - loss: 0.3077 - accuracy: 0.9022
47872/60000 [======================>.......] - ETA: 1s - loss: 0.3067 - accuracy: 0.9025
48640/60000 [=======================>......] - ETA: 0s - loss: 0.3048 - accuracy: 0.9031
49408/60000 [=======================>......] - ETA: 0s - loss: 0.3025 - accuracy: 0.9039
50176/60000 [========================>.....] - ETA: 0s - loss: 0.3003 - accuracy: 0.9047
50944/60000 [========================>.....] - ETA: 0s - loss: 0.2981 - accuracy: 0.9054
51712/60000 [========================>.....] - ETA: 0s - loss: 0.2953 - accuracy: 0.9062
52736/60000 [=========================>....] - ETA: 0s - loss: 0.2922 - accuracy: 0.9072
53504/60000 [=========================>....] - ETA: 0s - loss: 0.2901 - accuracy: 0.9080
54272/60000 [==========================>...] - ETA: 0s - loss: 0.2879 - accuracy: 0.9087
55040/60000 [==========================>...] - ETA: 0s - loss: 0.2861 - accuracy: 0.9092
55808/60000 [==========================>...] - ETA: 0s - loss: 0.2837 - accuracy: 0.9099
56576/60000 [===========================>..] - ETA: 0s - loss: 0.2813 - accuracy: 0.9107
57344/60000 [===========================>..] - ETA: 0s - loss: 0.2792 - accuracy: 0.9113
58112/60000 [============================>.] - ETA: 0s - loss: 0.2771 - accuracy: 0.9120
59136/60000 [============================>.] - ETA: 0s - loss: 0.2747 - accuracy: 0.9129
60000/60000 [==============================] - 5s 87us/step - loss: 0.2730 - accuracy: 0.9135 - val_loss: 0.1661 - val_accuracy: 0.9475
Epoch 2/10

  256/60000 [..............................] - ETA: 4s - loss: 0.1413 - accuracy: 0.9531
 1280/60000 [..............................] - ETA: 3s - loss: 0.1223 - accuracy: 0.9570
 2304/60000 [>.............................] - ETA: 3s - loss: 0.1019 - accuracy: 0.9648
 3328/60000 [>.............................] - ETA: 3s - loss: 0.1108 - accuracy: 0.9636
 4096/60000 [=>............................] - ETA: 3s - loss: 0.1132 - accuracy: 0.9629
 4864/60000 [=>............................] - ETA: 3s - loss: 0.1124 - accuracy: 0.9630
 5632/60000 [=>............................] - ETA: 3s - loss: 0.1111 - accuracy: 0.9650
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.1061 - accuracy: 0.9668
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.1042 - accuracy: 0.9671
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.1021 - accuracy: 0.9679
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.1024 - accuracy: 0.9678
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.1022 - accuracy: 0.9677
10752/60000 [====>.........................] - ETA: 3s - loss: 0.1011 - accuracy: 0.9680
11520/60000 [====>.........................] - ETA: 3s - loss: 0.1024 - accuracy: 0.9679
12288/60000 [=====>........................] - ETA: 3s - loss: 0.1031 - accuracy: 0.9679
13312/60000 [=====>........................] - ETA: 3s - loss: 0.1026 - accuracy: 0.9680
14080/60000 [======>.......................] - ETA: 3s - loss: 0.1031 - accuracy: 0.9678
14848/60000 [======>.......................] - ETA: 3s - loss: 0.1036 - accuracy: 0.9675
15872/60000 [======>.......................] - ETA: 3s - loss: 0.1042 - accuracy: 0.9672
16640/60000 [=======>......................] - ETA: 3s - loss: 0.1047 - accuracy: 0.9670
17408/60000 [=======>......................] - ETA: 3s - loss: 0.1036 - accuracy: 0.9671
18176/60000 [========>.....................] - ETA: 3s - loss: 0.1042 - accuracy: 0.9671
18944/60000 [========>.....................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9676
19968/60000 [========>.....................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9680
20736/60000 [=========>....................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9681
21504/60000 [=========>....................] - ETA: 2s - loss: 0.1026 - accuracy: 0.9681
22528/60000 [==========>...................] - ETA: 2s - loss: 0.1017 - accuracy: 0.9684
23552/60000 [==========>...................] - ETA: 2s - loss: 0.1013 - accuracy: 0.9685
24320/60000 [===========>..................] - ETA: 2s - loss: 0.1020 - accuracy: 0.9683
25088/60000 [===========>..................] - ETA: 2s - loss: 0.1014 - accuracy: 0.9684
26112/60000 [============>.................] - ETA: 2s - loss: 0.1013 - accuracy: 0.9684
26880/60000 [============>.................] - ETA: 2s - loss: 0.1013 - accuracy: 0.9682
27648/60000 [============>.................] - ETA: 2s - loss: 0.1010 - accuracy: 0.9684
28416/60000 [=============>................] - ETA: 2s - loss: 0.1013 - accuracy: 0.9685
29440/60000 [=============>................] - ETA: 2s - loss: 0.1000 - accuracy: 0.9690
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0992 - accuracy: 0.9692
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0983 - accuracy: 0.9695
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0980 - accuracy: 0.9694
32768/60000 [===============>..............] - ETA: 1s - loss: 0.0977 - accuracy: 0.9697
33536/60000 [===============>..............] - ETA: 1s - loss: 0.0978 - accuracy: 0.9696
34048/60000 [================>.............] - ETA: 1s - loss: 0.0976 - accuracy: 0.9697
34816/60000 [================>.............] - ETA: 1s - loss: 0.0976 - accuracy: 0.9697
35840/60000 [================>.............] - ETA: 1s - loss: 0.0969 - accuracy: 0.9699
36608/60000 [=================>............] - ETA: 1s - loss: 0.0976 - accuracy: 0.9698
37376/60000 [=================>............] - ETA: 1s - loss: 0.0973 - accuracy: 0.9700
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0966 - accuracy: 0.9702
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0962 - accuracy: 0.9703
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0960 - accuracy: 0.9704
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0957 - accuracy: 0.9706
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0953 - accuracy: 0.9707
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0956 - accuracy: 0.9706
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0955 - accuracy: 0.9706
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0952 - accuracy: 0.9707
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0955 - accuracy: 0.9707
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0953 - accuracy: 0.9707
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0955 - accuracy: 0.9707
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0952 - accuracy: 0.9708
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0954 - accuracy: 0.9708
48896/60000 [=======================>......] - ETA: 0s - loss: 0.0954 - accuracy: 0.9708
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0948 - accuracy: 0.9710
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0947 - accuracy: 0.9711
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0941 - accuracy: 0.9714
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0953 - accuracy: 0.9712
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0950 - accuracy: 0.9713
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0946 - accuracy: 0.9714
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0940 - accuracy: 0.9715
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0937 - accuracy: 0.9716
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0937 - accuracy: 0.9715
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0935 - accuracy: 0.9715
58112/60000 [============================>.] - ETA: 0s - loss: 0.0932 - accuracy: 0.9716
59136/60000 [============================>.] - ETA: 0s - loss: 0.0927 - accuracy: 0.9718
59904/60000 [============================>.] - ETA: 0s - loss: 0.0929 - accuracy: 0.9718
60000/60000 [==============================] - 5s 79us/step - loss: 0.0929 - accuracy: 0.9718 - val_loss: 0.1525 - val_accuracy: 0.9488
Epoch 3/10

  256/60000 [..............................] - ETA: 3s - loss: 0.1285 - accuracy: 0.9570
 1280/60000 [..............................] - ETA: 3s - loss: 0.0644 - accuracy: 0.9766
 2048/60000 [>.............................] - ETA: 3s - loss: 0.0623 - accuracy: 0.9775
 3072/60000 [>.............................] - ETA: 3s - loss: 0.0557 - accuracy: 0.9798
 3840/60000 [>.............................] - ETA: 3s - loss: 0.0555 - accuracy: 0.9799
 4352/60000 [=>............................] - ETA: 4s - loss: 0.0559 - accuracy: 0.9798
 5120/60000 [=>............................] - ETA: 4s - loss: 0.0550 - accuracy: 0.9805
 5888/60000 [=>............................] - ETA: 4s - loss: 0.0566 - accuracy: 0.9801
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.0588 - accuracy: 0.9795
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.0566 - accuracy: 0.9803
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.0586 - accuracy: 0.9795
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.0563 - accuracy: 0.9805
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.0592 - accuracy: 0.9795
10240/60000 [====>.........................] - ETA: 3s - loss: 0.0596 - accuracy: 0.9796
10752/60000 [====>.........................] - ETA: 3s - loss: 0.0592 - accuracy: 0.9794
11520/60000 [====>.........................] - ETA: 3s - loss: 0.0605 - accuracy: 0.9786
12288/60000 [=====>........................] - ETA: 3s - loss: 0.0605 - accuracy: 0.9791
12800/60000 [=====>........................] - ETA: 3s - loss: 0.0605 - accuracy: 0.9794
13568/60000 [=====>........................] - ETA: 3s - loss: 0.0593 - accuracy: 0.9797
14336/60000 [======>.......................] - ETA: 3s - loss: 0.0602 - accuracy: 0.9795
15104/60000 [======>.......................] - ETA: 3s - loss: 0.0599 - accuracy: 0.9799
15872/60000 [======>.......................] - ETA: 3s - loss: 0.0604 - accuracy: 0.9799
16640/60000 [=======>......................] - ETA: 3s - loss: 0.0602 - accuracy: 0.9801
16896/60000 [=======>......................] - ETA: 3s - loss: 0.0601 - accuracy: 0.9802
17664/60000 [=======>......................] - ETA: 3s - loss: 0.0606 - accuracy: 0.9800
18432/60000 [========>.....................] - ETA: 3s - loss: 0.0606 - accuracy: 0.9801
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0605 - accuracy: 0.9804
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0611 - accuracy: 0.9802
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0609 - accuracy: 0.9804
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0608 - accuracy: 0.9803
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0612 - accuracy: 0.9802
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0607 - accuracy: 0.9804
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0610 - accuracy: 0.9801
24576/60000 [===========>..................] - ETA: 2s - loss: 0.0607 - accuracy: 0.9801
25344/60000 [===========>..................] - ETA: 2s - loss: 0.0606 - accuracy: 0.9802
26112/60000 [============>.................] - ETA: 2s - loss: 0.0604 - accuracy: 0.9800
26880/60000 [============>.................] - ETA: 2s - loss: 0.0597 - accuracy: 0.9802
27648/60000 [============>.................] - ETA: 2s - loss: 0.0597 - accuracy: 0.9802
28416/60000 [=============>................] - ETA: 2s - loss: 0.0597 - accuracy: 0.9803
28928/60000 [=============>................] - ETA: 2s - loss: 0.0596 - accuracy: 0.9803
29696/60000 [=============>................] - ETA: 2s - loss: 0.0594 - accuracy: 0.9805
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0592 - accuracy: 0.9805
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0606 - accuracy: 0.9801
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0605 - accuracy: 0.9802
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0597 - accuracy: 0.9804
34304/60000 [================>.............] - ETA: 2s - loss: 0.0595 - accuracy: 0.9805
35328/60000 [================>.............] - ETA: 2s - loss: 0.0596 - accuracy: 0.9805
36096/60000 [=================>............] - ETA: 1s - loss: 0.0601 - accuracy: 0.9805
36864/60000 [=================>............] - ETA: 1s - loss: 0.0603 - accuracy: 0.9804
37632/60000 [=================>............] - ETA: 1s - loss: 0.0604 - accuracy: 0.9804
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0604 - accuracy: 0.9804
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0604 - accuracy: 0.9804
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0601 - accuracy: 0.9805
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0599 - accuracy: 0.9806
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0599 - accuracy: 0.9805
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0600 - accuracy: 0.9804
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0596 - accuracy: 0.9805
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0594 - accuracy: 0.9807
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0592 - accuracy: 0.9807
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0595 - accuracy: 0.9806
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0595 - accuracy: 0.9807
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0595 - accuracy: 0.9806
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0592 - accuracy: 0.9807
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0592 - accuracy: 0.9807
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0593 - accuracy: 0.9807
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0590 - accuracy: 0.9807
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0588 - accuracy: 0.9808
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0589 - accuracy: 0.9808
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0592 - accuracy: 0.9807
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0591 - accuracy: 0.9807
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0590 - accuracy: 0.9808
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0586 - accuracy: 0.9809
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0588 - accuracy: 0.9808
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0586 - accuracy: 0.9809
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0586 - accuracy: 0.9809
